<!DOCTYPE html>
                cursor: pointer;
                height: 32px;
                width: 32px
            }

            .nNzjpf-twKXnc-mtgmJe.nNzjpf-twKXnc-nM8UW-BIzmGd-EcYfVc {
                left: 20px
            }

            .nNzjpf-twKXnc-qCmBcd.nNzjpf-twKXnc-nM8UW-BIzmGd-EcYfVc {
                right: 20px
            }

            .nNzjpf-twKXnc-kcTZWe.nNzjpf-twKXnc-nM8UW-IT5dJd-ZmdkE-EcYfVc {
                height: 40px;
                width: 40px;
                opacity: 0
            }

            .DH6Rkf-LgbsSe-ZmdkE-haAclf:hover .nNzjpf-twKXnc-kcTZWe.nNzjpf-twKXnc-nM8UW-IT5dJd-ZmdkE-EcYfVc,.DH6Rkf-LgbsSe-ZmdkE-haAclf .nNzjpf-twKXnc-kcTZWe.nNzjpf-twKXnc-nM8UW-IT5dJd-ZmdkE-EcYfVc:hover,.DH6Rkf-LgbsSe-ZmdkE-haAclf .nNzjpf-twKXnc-kcTZWe.nNzjpf-twKXnc-nM8UW-IT5dJd-ZmdkE-EcYfVc:focus-visible {
                opacity: 1
            }

            .nNzjpf-twKXnc-kcTZWe.nNzjpf-twKXnc-nM8UW-IT5dJd-ZmdkE-EcYfVc.pQXcHc,.nNzjpf-twKXnc-kcTZWe.nNzjpf-twKXnc-nM8UW-IT5dJd-ZmdkE-EcYfVc.pQXcHc:hover {
                opacity: 0
            }

            .nNzjpf-twKXnc-mtgmJe.nNzjpf-twKXnc-nM8UW-IT5dJd-ZmdkE-EcYfVc g-fab,.nNzjpf-twKXnc-qCmBcd.nNzjpf-twKXnc-nM8UW-IT5dJd-ZmdkE-EcYfVc g-fab {
                box-shadow: 0 0 0 1px rgba(0,0,0,0.04),0 4px 8px 0 rgba(0,0,0,0.2);
                cursor: pointer;
                height: 24px;
                width: 24px;
                position: relative;
                top: 8px;
                left: 8px
            }

            .nNzjpf-twKXnc-mtgmJe.nNzjpf-twKXnc-nM8UW-IT5dJd-ZmdkE-EcYfVc {
                left: 4px
            }

            .nNzjpf-twKXnc-qCmBcd.nNzjpf-twKXnc-nM8UW-IT5dJd-ZmdkE-EcYfVc {
                right: 4px
            }

            .nNzjpf-twKXnc-dyln8d-ibnC6b-EglORb {
                border-radius: 2px;
                height: 24px;
                background-color: #4285f4;
                color: var(--EpFNW);
                top: 50%;
                position: absolute;
                margin-top: -12px;
                box-shadow: 0 2px 3px rgba(0,0,0,0.2);
                opacity: 1;
                visibility: inherit;
                box-sizing: border-box;
                transition: opacity .3s,visibility .3s
            }

            .nNzjpf-twKXnc-dyln8d-ibnC6b-EglORb.nNzjpf-twKXnc-JuwSTd-L6cTce {
                opacity: 0;
                visibility: hidden
            }

            .nNzjpf-twKXnc-W6icKb-hFsbo {
                padding-right: 11px;
                background-position: 0 6px;
                background-size: 11px 8px;
                background-repeat: no-repeat;
                background-image: url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABYAAAAQCAYAAAAS7Y8mAAAAAXNSR0IArs4c6QAAAH5JREFUOBG11N0KgDAIBWDpxft96m7sWBgiuAt1whpr7EPoNKJBMfM62M5tAb0w7tzp4BTAE0OqDwZ2vOT36IEdKnQdBrKL5KoGA9scWF7SDFS6WhAMDsJRfz2j678r4P0fT3XgNsNYNsQtwGtxU1RndNr/Sxu8/xIyePrafABR75/ci3snRwAAAABJRU5ErkJggg==)
            }

            .nNzjpf-twKXnc-wNXVic.nNzjpf-twKXnc-BtQwdc-RmniWd-u7iKHc-pbTTYe {
                transform: none
            }

            g-scrolling-carousel {
                display: block;
                position: relative
            }

            g-scrolling-carousel {
                overflow-y: hidden
            }

            .nNzjpf-twKXnc-wNXVic {
                display: block;
                overflow-x: auto;
                overflow-y: hidden;
                position: relative;
                white-space: nowrap
            }

            .nNzjpf-twKXnc-wNXVic {
                margin-bottom: -20px
            }

            .nNzjpf-twKXnc-aUisgd-aRc4yc-u7iKHc-K9a4Re {
                border-radius: 8px
            }

            .RXQi4b-u7iKHc-Kmtoob {
                -webkit-overflow-scrolling: touch
            }

            .nNzjpf-twKXnc-wNXVic::-webkit-scrollbar {
                display: none
            }

            .nNzjpf-twKXnc-h659ie-u7iKHc-OWB6Me {
                overflow-x: hidden
            }

            .nNzjpf-twKXnc-LDQapd-qrhCuc-tDFs0b {
                position: relative;
                height: 20px
            }

            .nNzjpf-twKXnc-owbncd-eEGnhe {
                display: inline-block
            }

            .nNzjpf-twKXnc-dyvV7c {
                display: flex
            }

            .nNzjpf-twKXnc-PMQvWd-XuHpsb {
                -webkit-scroll-snap-type: x mandatory;
                scroll-snap-type: x mandatory
            }

            .nNzjpf-twKXnc-PMQvWd-XuHpsb-VPvE6e {
                -webkit-scroll-snap-type: x proximity;
                scroll-snap-type: x proximity;
                scroll-padding: 100px
            }

            .cS4Vcb-PvZLI-ptoXsc-haAclf .nNzjpf-twKXnc-h659ie-zTETae-Ichozb {
                margin-top: 0
            }

            .nNzjpf-twKXnc-h659ie-zTETae-Ichozb {
                margin-top: -2px
            }

            .nNzjpf-twKXnc-h659ie-zTETae-Ichozb {
                margin-left: -0px;
                margin-right: -0px
            }

            .yVRmze-s2gQvd.nNzjpf-twKXnc-BIok7-zTETae-QFlW2 {
                padding-top: 2px
            }

            .yVRmze-s2gQvd.nNzjpf-twKXnc-BIok7-zTETae-QFlW2 {
                padding-left: 16px;
                padding-right: 16px
            }

            .yVRmze-s2gQvd.nNzjpf-twKXnc-BtQwdc-De8GHd-QFlW2 {
                padding-left: 0;
                padding-right: 0
            }

            .yVRmze-s2gQvd.nNzjpf-twKXnc-BIok7-SfQLQb-ma6Yeb-QFlW2 {
                padding-top: 16px
            }

            .yVRmze-s2gQvd.nNzjpf-twKXnc-BIok7-SfQLQb-cGMI2b-QFlW2 {
                padding-bottom: 16px
            }

            g-scrolling-carousel.nNzjpf-twKXnc-fKNQQ-ibnC6b-V68bde {
                overflow-y: visible
            }

            g-scrolling-carousel.nNzjpf-twKXnc-fKNQQ-ibnC6b-V68bde .nNzjpf-twKXnc-wNXVic {
                position: static
            }

            .nNzjpf-twKXnc-oV8iqf-tJHJj {
                top: 0;
                z-index: 125
            }

            .nNzjpf-twKXnc-oV8iqf-tJHJj {
                position: fixed
            }

            .nNzjpf-twKXnc-oV8iqf-tJHJj {
                -css3-transform: translate3d(0,0,0)
            }

            .nNzjpf-twKXnc-N2H3Mb-RWgCYc {
                display: box;
                display: flex;
                align-items: center
            }

            .nNzjpf-twKXnc-N2H3Mb-RWgCYc {
                height: 54px
            }

            .nNzjpf-twKXnc-N2H3Mb-RWgCYc.nNzjpf-twKXnc-qWxQwd {
                height: 72px
            }

            .nNzjpf-twKXnc-N2H3Mb-RWgCYc:empty {
                display: none
            }

            .nNzjpf-twKXnc-C4sTqc {
                background-color: var(--Nsm0ce);
                color: #fff
            }

            .nNzjpf-twKXnc-Cj2YSb {
                background-color: var(--xhUGwc);
                color: #000
            }

            .nNzjpf-twKXnc-u77KEd {
                background-color: #202124;
                color: #fff
            }

            .nNzjpf-twKXnc-qZ1QN {
                background-color: #f5f5f5;
                color: rgba(0,0,0,.87)
            }

            .nNzjpf-twKXnc-gS47O-TY4T7c {
                background-color: #f8f9fa;
                color: #000
            }

            .nNzjpf-twKXnc-XC6KIb {
                background-color: transparent;
                color: #fff
            }

            .nNzjpf-twKXnc-oV8iqf-tJHJj.nNzjpf-twKXnc-XC6KIb {
                box-shadow: none
            }

            .nNzjpf-twKXnc-Cj2YSb .nNzjpf-twKXnc-usosx-LgbsSe,.nNzjpf-twKXnc-Cj2YSb .nNzjpf-twKXnc-APMend-RWgCYc-LgbsSe,.nNzjpf-twKXnc-qZ1QN .nNzjpf-twKXnc-usosx-LgbsSe,.nNzjpf-twKXnc-qZ1QN .nNzjpf-twKXnc-APMend-RWgCYc-LgbsSe,.nNzjpf-twKXnc-gS47O-TY4T7c .nNzjpf-twKXnc-usosx-LgbsSe,.nNzjpf-twKXnc-gS47O-TY4T7c .nNzjpf-twKXnc-APMend-RWgCYc-LgbsSe {
                color: var(--IXoxUe)
            }

            .nNzjpf-twKXnc-usosx-LgbsSe {
                height: 24px
            }

            .nNzjpf-twKXnc-usosx-LgbsSe,.nNzjpf-twKXnc-APMend-RWgCYc-LgbsSe {
                display: block;
                outline: none;
                outline-width: 0;
                flex-shrink: 0
            }

            .nNzjpf-twKXnc-usosx-LgbsSe>[role=button]::before {
                content: "";
                position: absolute;
                top: -12px;
                bottom: -12px;
                left: -12px;
                right: -12px
            }

            .nNzjpf-twKXnc-usosx-LgbsSe {
                top: -3px
            }

            .nNzjpf-twKXnc-a5oHpf {
                display: block;
                white-space: nowrap;
                flex-grow: 1
            }

            .nNzjpf-twKXnc-a5oHpf.cS4Vcb-pGL6qe-Cv3jX {
                font-size: 18px;
                line-height: unset
            }

            .nNzjpf-twKXnc-APMend-RWgCYc-LgbsSe {
                font-family: Helvetica Neue,sans-serif;
                line-height: 15px
            }

            .nNzjpf-twKXnc-APMend-RWgCYc-LgbsSe:disabled,.nNzjpf-twKXnc-APMend-RWgCYc-LgbsSe[disabled]:not([disabled=false]) {
                color: rgba(0,0,0,0.26);
                pointer-events: none
            }

            .nNzjpf-twKXnc-a5oHpf:first-child {
                padding-left: 24px
            }

            .nNzjpf-twKXnc-a5oHpf:last-child {
                padding-right: 24px
            }

            .nNzjpf-twKXnc-Nk7GBd-haAclf {
                background-color: #f5f5f5
            }

            .nNzjpf-twKXnc-pZyDJf-haAclf {
                background-color: #fff
            }

            .nNzjpf-twKXnc-KxCIvf-IYtByb-haAclf {
                background: inherit;
                overflow: auto;
                top: 0;
                bottom: 0;
                left: 0;
                right: 0;
                position: fixed;
                z-index: 1000
            }

            .nNzjpf-twKXnc-Tu9C3d-DARUcf-haAclf {
                position: relative;
                box-sizing: border-box;
                display: block;
                min-height: 100vh;
                overflow: hidden
            }

            .nNzjpf-twKXnc-Tu9C3d-DARUcf-haAclf.nNzjpf-twKXnc-OuP5Wb-haAclf {
                display: contents;
                top: 0;
                bottom: 0;
                left: 0;
                right: 0;
                overflow: auto;
                overscroll-behavior-y: none;
                position: fixed
            }

            .nNzjpf-twKXnc-Tu9C3d-DARUcf-haAclf:focus {
                outline: none
            }

            .nNzjpf-twKXnc-vYQTMd-haAclf {
                background-color: #000
            }

            .nNzjpf-twKXnc-qkApZd-ZiwkRe {
                overflow: visible;
                position: fixed
            }

            .nNzjpf-twKXnc-pZyDJf-haAclf .nNzjpf-twKXnc-Tu9C3d-DARUcf-bN97Pc {
                background-color: var(--xhUGwc)
            }

            .nNzjpf-twKXnc-Tu9C3d-DARUcf-bN97Pc {
                padding-top: 54px
            }

            .nNzjpf-twKXnc-Tu9C3d-DARUcf-bN97Pc.nNzjpf-twKXnc-TYLpZc-tJHJj {
                padding-top: 72px
            }

            .nNzjpf-twKXnc-Tu9C3d-NBtyUd.nNzjpf-twKXnc-Tu9C3d-DARUcf-bN97Pc {
                padding-top: 0
            }

            .nNzjpf-twKXnc-Tu9C3d-QBLLGd-haAclf {
                box-sizing: border-box;
                left: 0;
                right: 0
            }

            .nNzjpf-twKXnc-FnG4l-uMX1Ee {
                height: 100%;
                margin-top: -54px;
                pointer-events: none;
                position: fixed
            }

            .nNzjpf-twKXnc-FnG4l-uMX1Ee.nNzjpf-twKXnc-TYLpZc-tJHJj {
                margin-top: -72px
            }

            .nNzjpf-twKXnc-Tu9C3d-NBtyUd .nNzjpf-twKXnc-FnG4l-uMX1Ee {
                margin-top: 0
            }

            .nNzjpf-twKXnc-FnG4l-aZ2wEe {
                position: relative;
                top: 100px
            }

            .nNzjpf-twKXnc-YKUbEb-ge6pde-u0pjoe {
                display: inline-block;
                font-size: 16px
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-aW1HBb-fI6EEc {
                display: inline-block
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-aW1HBb-fI6EEc .nNzjpf-cS4Vcb-PvZLI-FXta0d-CGZHVe-HiaYvf {
                color: var(--ywz01c);
                -webkit-clip-path: polygon(6px 0,4.31px 3.98px,0 4.34px,3.28px 7.18px,2.29px 11.4px,6px 9.16px,9.71px 11.4px,8.72px 7.18px,12px 4.34px,7.69px 3.98px,6px 0,18px 0,16.31px 3.98px,12px 4.34px,15.28px 7.18px,14.29px 11.4px,18px 9.16px,21.71px 11.4px,20.72px 7.18px,24px 4.34px,19.69px 3.98px,18px 0,30px 0,28.31px 3.98px,24px 4.34px,27.28px 7.18px,26.29px 11.4px,30px 9.16px,33.71px 11.4px,32.72px 7.18px,36px 4.34px,31.69px 3.98px,30px 0,42px 0,40.31px 3.98px,36px 4.34px,39.28px 7.18px,38.29px 11.4px,42px 9.16px,45.71px 11.4px,44.72px 7.18px,48px 4.34px,43.69px 3.98px,42px 0,54px 0,52.31px 3.98px,48px 4.34px,51.28px 7.18px,50.29px 11.4px,54px 9.16px,57.71px 11.4px,56.72px 7.18px,60px 4.34px,55.69px 3.98px,54px 0);
                clip-path: polygon(6px 0,4.31px 3.98px,0 4.34px,3.28px 7.18px,2.29px 11.4px,6px 9.16px,9.71px 11.4px,8.72px 7.18px,12px 4.34px,7.69px 3.98px,6px 0,18px 0,16.31px 3.98px,12px 4.34px,15.28px 7.18px,14.29px 11.4px,18px 9.16px,21.71px 11.4px,20.72px 7.18px,24px 4.34px,19.69px 3.98px,18px 0,30px 0,28.31px 3.98px,24px 4.34px,27.28px 7.18px,26.29px 11.4px,30px 9.16px,33.71px 11.4px,32.72px 7.18px,36px 4.34px,31.69px 3.98px,30px 0,42px 0,40.31px 3.98px,36px 4.34px,39.28px 7.18px,38.29px 11.4px,42px 9.16px,45.71px 11.4px,44.72px 7.18px,48px 4.34px,43.69px 3.98px,42px 0,54px 0,52.31px 3.98px,48px 4.34px,51.28px 7.18px,50.29px 11.4px,54px 9.16px,57.71px 11.4px,56.72px 7.18px,60px 4.34px,55.69px 3.98px,54px 0);
                display: inline-block;
                zoom:var(--google-fs);width: 60px;
                height: 11.4px
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-sTUkvd-fI6EEc .nNzjpf-cS4Vcb-PvZLI-FXta0d-sTUkvd-fI6EEc-HiaYvf {
                background-color: var(--ywz01c);
                -webkit-clip-path: polygon(6px 0,4.31px 3.98px,0 4.34px,3.28px 7.18px,2.29px 11.4px,6px 9.16px,9.71px 11.4px,8.72px 7.18px,12px 4.34px,7.69px 3.98px,6px 0);
                clip-path: polygon(6px 0,4.31px 3.98px,0 4.34px,3.28px 7.18px,2.29px 11.4px,6px 9.16px,9.71px 11.4px,8.72px 7.18px,12px 4.34px,7.69px 3.98px,6px 0);
                width: 12px;
                height: 14px;
                vertical-align: middle;
                display: inline-block;
                zoom:var(--google-fs)}

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-Albkfb {
                display: inline-block
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-Albkfb .nNzjpf-cS4Vcb-PvZLI-FXta0d-CGZHVe-HiaYvf {
                color: var(--ywz01c);
                -webkit-clip-path: polygon(6px 0,4.31px 3.98px,0 4.34px,3.28px 7.18px,2.29px 11.4px,6px 9.16px,9.71px 11.4px,8.72px 7.18px,12px 4.34px,7.69px 3.98px,6px 0,20px 0,18.31px 3.98px,14px 4.34px,17.28px 7.18px,16.29px 11.4px,20px 9.16px,23.71px 11.4px,22.72px 7.18px,26px 4.34px,21.69px 3.98px,20px 0,34px 0,32.31px 3.98px,28px 4.34px,31.28px 7.18px,30.29px 11.4px,34px 9.16px,37.71px 11.4px,36.72px 7.18px,40px 4.34px,35.69px 3.98px,34px 0,48px 0,46.31px 3.98px,42px 4.34px,45.28px 7.18px,44.29px 11.4px,48px 9.16px,51.71px 11.4px,50.72px 7.18px,54px 4.34px,49.69px 3.98px,48px 0,62px 0,60.31px 3.98px,56px 4.34px,59.28px 7.18px,58.29px 11.4px,62px 9.16px,65.71px 11.4px,64.72px 7.18px,68px 4.34px,63.69px 3.98px,62px 0);
                clip-path: polygon(6px 0,4.31px 3.98px,0 4.34px,3.28px 7.18px,2.29px 11.4px,6px 9.16px,9.71px 11.4px,8.72px 7.18px,12px 4.34px,7.69px 3.98px,6px 0,20px 0,18.31px 3.98px,14px 4.34px,17.28px 7.18px,16.29px 11.4px,20px 9.16px,23.71px 11.4px,22.72px 7.18px,26px 4.34px,21.69px 3.98px,20px 0,34px 0,32.31px 3.98px,28px 4.34px,31.28px 7.18px,30.29px 11.4px,34px 9.16px,37.71px 11.4px,36.72px 7.18px,40px 4.34px,35.69px 3.98px,34px 0,48px 0,46.31px 3.98px,42px 4.34px,45.28px 7.18px,44.29px 11.4px,48px 9.16px,51.71px 11.4px,50.72px 7.18px,54px 4.34px,49.69px 3.98px,48px 0,62px 0,60.31px 3.98px,56px 4.34px,59.28px 7.18px,58.29px 11.4px,62px 9.16px,65.71px 11.4px,64.72px 7.18px,68px 4.34px,63.69px 3.98px,62px 0);
                display: inline-block;
                zoom:var(--google-fs);width: 68px;
                height: 11.4px
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-Albkfb.nNzjpf-cS4Vcb-PvZLI-FXta0d-tE6H1b-U2ysaf-fI6EEc-YuD1xf .nNzjpf-cS4Vcb-PvZLI-FXta0d-CGZHVe-HiaYvf {
                color: currentcolor
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-Albkfb.nNzjpf-cS4Vcb-PvZLI-FXta0d-tE6H1b-U2ysaf-fI6EEc-YuD1xf .nNzjpf-cS4Vcb-PvZLI-FXta0d-sTUkvd-fI6EEc-HiaYvf {
                background-color: currentcolor
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-rVODbb .nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d-v88uof,.nNzjpf-cS4Vcb-PvZLI-FXta0d-rVODbb .nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d-u9d6Yb {
                font-size: 12px;
                line-height: 16px
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-P3WMYe .nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d {
                display: inline-block
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-P3WMYe .nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d-v88uof {
                margin-right: 2px
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-P3WMYe .nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d-u9d6Yb {
                margin-left: 2px
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-P3WMYe .nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d-u9d6Yb.cS4Vcb-zwqApb,.nNzjpf-cS4Vcb-PvZLI-FXta0d-P3WMYe .nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d-v88uof.cS4Vcb-zwqApb {
                line-height: unset
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-P3WMYe .nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d-v88uof,.nNzjpf-cS4Vcb-PvZLI-FXta0d-P3WMYe .nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d-u9d6Yb {
                font-size: 12px
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-NihRne .nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d-v88uof,.nNzjpf-cS4Vcb-PvZLI-FXta0d-NihRne .nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d-u9d6Yb {
                font-size: 12px
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-ZqCED-v88uof .nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d-v88uof {
                color: var(--YLNNHc);
                font-size: 18px
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d {
                display: inline-block
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d-v88uof {
                margin-right: 4px
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d-u9d6Yb {
                margin-left: 4px
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d-u9d6Yb.cS4Vcb-zwqApb,.nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d-v88uof.cS4Vcb-zwqApb {
                line-height: unset
            }

            @media screen and (forced-colors:active) {
                .nNzjpf-cS4Vcb-PvZLI-FXta0d-aW1HBb-fI6EEc,.nNzjpf-cS4Vcb-PvZLI-FXta0d-Albkfb span {
                    forced-color-adjust: none
                }
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-tE6H1b-U2ysaf-fmcmS-YuD1xf .nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d-v88uof,.nNzjpf-cS4Vcb-PvZLI-FXta0d-tE6H1b-U2ysaf-fmcmS-YuD1xf .nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d-u9d6Yb {
                color: currentcolor
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-tE6H1b-U2ysaf .nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d-v88uof,.nNzjpf-cS4Vcb-PvZLI-FXta0d-tE6H1b-U2ysaf .nNzjpf-cS4Vcb-PvZLI-FXta0d-hI9qve-vtn22d-u9d6Yb,.nNzjpf-cS4Vcb-PvZLI-FXta0d-tE6H1b-U2ysaf .nNzjpf-cS4Vcb-PvZLI-FXta0d-Albkfb .nNzjpf-cS4Vcb-PvZLI-FXta0d-CGZHVe-HiaYvf {
                color: currentcolor
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-tE6H1b-U2ysaf .nNzjpf-cS4Vcb-PvZLI-FXta0d-Albkfb .nNzjpf-cS4Vcb-PvZLI-FXta0d-sTUkvd-fI6EEc-HiaYvf {
                background-color: currentcolor
            }

            .nNzjpf-cS4Vcb-PvZLI-FXta0d-rMRsBc-u9d6Yb {
                text-decoration: underline
            }

            .nNzjpf-twKXnc-PqLER-ojAhob {
                background: rgba(0,0,0,.16)
            }

            .nNzjpf-twKXnc-PqLER-ojAhob-K9a4Re {
                color: rgba(0,0,0,.40)
            }

            .nNzjpf-twKXnc-PqLER-ojAhob-K9a4Re.nNzjpf-twKXnc-a8E3R-TY4T7c {
                color: #fff
            }

            .nNzjpf-twKXnc-PqLER-ojAhob-K9a4Re.nNzjpf-twKXnc-a8E3R-TY4T7c .nNzjpf-twKXnc-PqLER-ojAhob {
